
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.jtspringproject.JtSpringProject.services.categoryServiceTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.849 s - in com.jtspringproject.JtSpringProject.services.categoryServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.services.productServiceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s - in com.jtspringproject.JtSpringProject.services.productServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.services.userServiceTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in com.jtspringproject.JtSpringProject.services.userServiceTest
[INFO] Running com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.6.4)
2025-09-13 17:55:29.420  INFO 2305 --- [           main] c.j.J.JtSpringProjectApplication         : Starting JtSpringProjectApplication using Java 11.0.28 on runnervmf4ws1 with PID 2305 (started by runner in /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject)
2025-09-13 17:55:29.423  INFO 2305 --- [           main] c.j.J.JtSpringProjectApplication         : No active profile set, falling back to 1 default profile: "default"
2025-09-13 17:55:30.472  INFO 2305 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-13 17:55:30.533  INFO 2305 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 1 JPA repository interfaces.
2025-09-13 17:55:31.478  INFO 2305 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-09-13 17:55:31.522  INFO 2305 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-13 17:55:31.523  INFO 2305 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2025-09-13 17:55:32.462  INFO 2305 --- [           main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-09-13 17:55:32.470  INFO 2305 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-13 17:55:32.471  INFO 2305 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2942 ms
2025-09-13 17:55:32.744  INFO 2305 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2025-09-13 17:55:33.163  INFO 2305 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-09-13 17:55:33.484  WARN 2305 --- [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175) ~[mysql-connector-j-8.0.33.jar:8.0.33]
  Relevant Error 3: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 4: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 5: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.BeanCreationExce...
Error: ant Error 6: [ERROR] contextLoads  Time elapsed: 0.775 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error crea...
  Relevant Error 7: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 8: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 9: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 10: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.BeanCreationException: Error cr...
🤖 AI will receive error feedback of length: 10633 characters
Error: 🤖 First 500 chars of error feedback: [ERROR] mainMethodRunsWithoutErrors  Time elapsed: 5.205 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/target/classes/com/jtspringproject/JtSpringProject/configuration/SecurityConfiguration.class]: Unsatisfied dependency expressed through ...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 14245 characters
🤖 Generate test success: True
✅ Generated improved test for JtSpringProjectApplication.java
📝 Processing Category.java -> CategoryTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/models/Category.java based on errors...
🔍 Captured 26 total errors, 26 relevant to Category.java:
  Relevant Error 1: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 2: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 3: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 4: 	... 89 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 5: 	... 104 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 6: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:47.077  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 7: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 8: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 9: 	... 88 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 10: 	... 103 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 11: 
Error:  Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 5.98 s <<< FAILURE! - in com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
Error:  mainMethodRunsWithoutErrors...
Error: ant Error 12: [ERROR] mainMethodRunsWithoutErrors  Time elapsed: 5.205 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyExcept...
  Relevant Error 13: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 14: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 15: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 16: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.BeanCreationExce...
Error: ant Error 17: [ERROR] contextLoads  Time elapsed: 0.775 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error crea...
  Relevant Error 18: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 19: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 20: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 21: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.BeanCreationException: Error cr...
Error: ant Error 22: [ERROR] Failures: 
Error:    JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name...
Error: ant Error 23: [ERROR]   JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigura...
  Relevant Error 24: [INFO] 
Error:  Tests run: 36, Failures: 2, Errors: 0, Skipped: 0
[INFO] ...
  Relevant Error 25: [INFO] ------------------------------------------------------------------------
Error:  Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.2:test (default-test) on project JtSp...
Error: ant Error 26: [ERROR] 
Error:  Please refer to /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/target/surefire-reports for the individual test results.
Error:  Please refer t...
🤖 AI will receive error feedback of length: 27065 characters
🤖 First 500 chars of error feedback: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-co...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 30830 characters
🤖 Generate test success: True
✅ Generated improved test for Category.java
📝 Processing categoryService.java -> categoryServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/categoryService.java based on errors...
🔍 Captured 26 total errors, 26 relevant to categoryService.java:
  Relevant Error 1: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 2: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 3: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 4: 	... 89 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 5: 	... 104 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 6: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:47.077  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 7: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 8: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 9: 	... 88 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 10: 	... 103 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 11: 
Error:  Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 5.98 s <<< FAILURE! - in com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
Error:  mainMethodRunsWithoutErrors...
Error: ant Error 12: [ERROR] mainMethodRunsWithoutErrors  Time elapsed: 5.205 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyExcept...
  Relevant Error 13: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 14: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 15: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 16: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.BeanCreationExce...
Error: ant Error 17: [ERROR] contextLoads  Time elapsed: 0.775 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error crea...
  Relevant Error 18: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 19: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 20: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 21: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.BeanCreationException: Error cr...
Error: ant Error 22: [ERROR] Failures: 
Error:    JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name...
Error: ant Error 23: [ERROR]   JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigura...
  Relevant Error 24: [INFO] 
Error:  Tests run: 36, Failures: 2, Errors: 0, Skipped: 0
[INFO] ...
  Relevant Error 25: [INFO] ------------------------------------------------------------------------
Error:  Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.2:test (default-test) on project JtSp...
Error: ant Error 26: [ERROR] 
Error:  Please refer to /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/target/surefire-reports for the individual test results.
Error:  Please refer t...
🤖 AI will receive error feedback of length: 27065 characters
🤖 First 500 chars of error feedback: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-co...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 33686 characters
🤖 Generate test success: True
✅ Generated improved test for categoryService.java
📝 Processing productService.java -> productServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/productService.java based on errors...
🔍 Captured 26 total errors, 26 relevant to productService.java:
  Relevant Error 1: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 2: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 3: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 4: 	... 89 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 5: 	... 104 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 6: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:47.077  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 7: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 8: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 9: 	... 88 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 10: 	... 103 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 11: 
Error:  Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 5.98 s <<< FAILURE! - in com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
Error:  mainMethodRunsWithoutErrors...
Error: ant Error 12: [ERROR] mainMethodRunsWithoutErrors  Time elapsed: 5.205 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyExcept...
  Relevant Error 13: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 14: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 15: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 16: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.BeanCreationExce...
Error: ant Error 17: [ERROR] contextLoads  Time elapsed: 0.775 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error crea...
  Relevant Error 18: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 19: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 20: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 21: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.BeanCreationException: Error cr...
Error: ant Error 22: [ERROR] Failures: 
Error:    JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name...
Error: ant Error 23: [ERROR]   JtSpringProjectApplicationTest.contextLoads:24 Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigura...
  Relevant Error 24: [INFO] 
Error:  Tests run: 36, Failures: 2, Errors: 0, Skipped: 0
[INFO] ...
  Relevant Error 25: [INFO] ------------------------------------------------------------------------
Error:  Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.2:test (default-test) on project JtSp...
Error: ant Error 26: [ERROR] 
Error:  Please refer to /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/target/surefire-reports for the individual test results.
Error:  Please refer t...
🤖 AI will receive error feedback of length: 27065 characters
🤖 First 500 chars of error feedback: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-co...
🤖 Calling generate_tests.py with enhanced prompt...
🤖 Enhanced prompt length: 33046 characters
🤖 Generate test success: True
✅ Generated improved test for productService.java
📝 Processing userService.java -> userServiceTest.java
🔧 Generating improved test for /home/runner/work/E-commerce-project-springBoot/E-commerce-project-springBoot/JtProject/src/main/java/com/jtspringproject/JtSpringProject/services/userService.java based on errors...
🔍 Captured 26 total errors, 26 relevant to userService.java:
  Relevant Error 1: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:46.253  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 2: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 3: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 4: 	... 89 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 5: 	... 104 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 6: The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-09-13 17:55:47.077  WARN 2455 --- [           main] ConfigServletW...
  Relevant Error 7: 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfiguration' defined in file [/home/runner/work/E-commerce-project-springBoot/E-commerce-pro...
  Relevant Error 8: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418) ~[surefire-booter-2.22.2.jar:2.22.2]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error cr...
  Relevant Error 9: 	... 88 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao': Unsatisfied dependency expressed through field 'sess...
  Relevant Error 10: 	... 103 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [com/jtspringproject/Jt...
  Relevant Error 11: 
Error:  Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 5.98 s <<< FAILURE! - in com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest
Error:  mainMethodRunsWithoutErrors...
Error: ant Error 12: [ERROR] mainMethodRunsWithoutErrors  Time elapsed: 5.205 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyExcept...
  Relevant Error 13: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 14: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 15: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.UnsatisfiedDepen...
  Relevant Error 16: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.mainMethodRunsWithoutErrors(JtSpringProjectApplicationTest.java:33)
Caused by: org.springframework.beans.factory.BeanCreationExce...
Error: ant Error 17: [ERROR] contextLoads  Time elapsed: 0.775 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: org.springframework.beans.factory.UnsatisfiedDependencyException: Error crea...
  Relevant Error 18: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException:...
  Relevant Error 19: 	at com.jtspringproject.JtSpringProject.JtSpringProjectApplicationTest.contextLoads(JtSpringProjectApplicationTest.java:24)
